FLOW CONDITIONSALPHA = -2.001932025440e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428180682392e-01
CD = 2.280277455343e-03
CS = 0.000000000000e+00

CMx = -1.213747607611e-01
CMy = 3.101762783545e-03
CMz = 6.206990095880e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428180682392e-01
CDp = 2.280277455343e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428180682392e-01
CD = 2.280277455343e-03
CS = 0.000000000000e+00

CMx = -1.213747607611e-01
CMy = 3.101762783545e-03
CMz = 6.206990095880e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428180682392e-01
CDp = 2.280277455343e-03
CSp = 0.000000000000e+00

