FLOW CONDITIONSALPHA = -1.985842323658e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.407536191058e-01
CD = 2.297922227096e-03
CS = 0.000000000000e+00

CMx = -1.203443280918e-01
CMy = 3.023092112365e-03
CMz = 6.104386124156e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.407536191058e-01
CDp = 2.297922227096e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.407536191058e-01
CD = 2.297922227096e-03
CS = 0.000000000000e+00

CMx = -1.203443280918e-01
CMy = 3.023092112365e-03
CMz = 6.104386124156e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.407536191058e-01
CDp = 2.297922227096e-03
CSp = 0.000000000000e+00

