FLOW CONDITIONSALPHA = -1.976054523278e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.395064735004e-01
CD = 2.308372216904e-03
CS = 0.000000000000e+00

CMx = -1.197218209563e-01
CMy = 2.975809912432e-03
CMz = 6.043019252378e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.395064735004e-01
CDp = 2.308372216904e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.395064735004e-01
CD = 2.308372216904e-03
CS = 0.000000000000e+00

CMx = -1.197218209563e-01
CMy = 2.975809912432e-03
CMz = 6.043019252378e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.395064735004e-01
CDp = 2.308372216904e-03
CSp = 0.000000000000e+00

