FLOW CONDITIONSALPHA = -1.994357179367e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419691085741e-01
CD = 2.264023022296e-03
CS = 0.000000000000e+00

CMx = -1.209506642283e-01
CMy = 3.079066225202e-03
CMz = 6.171779815062e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419691085741e-01
CDp = 2.264023022296e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419691085741e-01
CD = 2.264023022296e-03
CS = 0.000000000000e+00

CMx = -1.209506642283e-01
CMy = 3.079066225202e-03
CMz = 6.171779815062e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419691085741e-01
CDp = 2.264023022296e-03
CSp = 0.000000000000e+00

