FLOW CONDITIONSALPHA = -1.997873320250e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.423168739218e-01
CD = 2.282305833307e-03
CS = 0.000000000000e+00

CMx = -1.211245707094e-01
CMy = 3.083414867215e-03
CMz = 6.183797814463e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.423168739218e-01
CDp = 2.282305833307e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.423168739218e-01
CD = 2.282305833307e-03
CS = 0.000000000000e+00

CMx = -1.211245707094e-01
CMy = 3.083414867215e-03
CMz = 6.183797814463e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.423168739218e-01
CDp = 2.282305833307e-03
CSp = 0.000000000000e+00

