FLOW CONDITIONSALPHA = -1.984306869727e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.405505314391e-01
CD = 2.302106227807e-03
CS = 0.000000000000e+00

CMx = -1.202429985583e-01
CMy = 3.014260257690e-03
CMz = 6.094222551820e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.405505314391e-01
CDp = 2.302106227807e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.405505314391e-01
CD = 2.302106227807e-03
CS = 0.000000000000e+00

CMx = -1.202429985583e-01
CMy = 3.014260257690e-03
CMz = 6.094222551820e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.405505314391e-01
CDp = 2.302106227807e-03
CSp = 0.000000000000e+00

