FLOW CONDITIONSALPHA = -1.992353084364e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.414454220068e-01
CD = 2.321399759087e-03
CS = 0.000000000000e+00

CMx = -1.206900842441e-01
CMy = 3.037061305178e-03
CMz = 6.129594244097e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.414454220068e-01
CDp = 2.321399759087e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.414454220068e-01
CD = 2.321399759087e-03
CS = 0.000000000000e+00

CMx = -1.206900842441e-01
CMy = 3.037061305178e-03
CMz = 6.129594244097e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.414454220068e-01
CDp = 2.321399759087e-03
CSp = 0.000000000000e+00

