FLOW CONDITIONSALPHA = -1.989218886768e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.413027101655e-01
CD = 2.270382264863e-03
CS = 0.000000000000e+00

CMx = -1.206180518317e-01
CMy = 3.053475811343e-03
CMz = 6.138430786152e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.413027101655e-01
CDp = 2.270382264863e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.413027101655e-01
CD = 2.270382264863e-03
CS = 0.000000000000e+00

CMx = -1.206180518317e-01
CMy = 3.053475811343e-03
CMz = 6.138430786152e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.413027101655e-01
CDp = 2.270382264863e-03
CSp = 0.000000000000e+00

