FLOW CONDITIONSALPHA = -2.001726070349e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428033977991e-01
CD = 2.278761147373e-03
CS = 0.000000000000e+00

CMx = -1.213674146839e-01
CMy = 3.101827965492e-03
CMz = 6.207126912518e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428033977991e-01
CDp = 2.278761147373e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428033977991e-01
CD = 2.278761147373e-03
CS = 0.000000000000e+00

CMx = -1.213674146839e-01
CMy = 3.101827965492e-03
CMz = 6.207126912518e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428033977991e-01
CDp = 2.278761147373e-03
CSp = 0.000000000000e+00

