FLOW CONDITIONSALPHA = -1.985205446076e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.408098354852e-01
CD = 2.269946758847e-03
CS = 0.000000000000e+00

CMx = -1.203719684519e-01
CMy = 3.036707458375e-03
CMz = 6.115265608178e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.408098354852e-01
CDp = 2.269946758847e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.408098354852e-01
CD = 2.269946758847e-03
CS = 0.000000000000e+00

CMx = -1.203719684519e-01
CMy = 3.036707458375e-03
CMz = 6.115265608178e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.408098354852e-01
CDp = 2.269946758847e-03
CSp = 0.000000000000e+00

