FLOW CONDITIONSALPHA = -2.002337185419e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428732039316e-01
CD = 2.279564350098e-03
CS = 0.000000000000e+00

CMx = -1.214022773796e-01
CMy = 3.103940632712e-03
CMz = 6.210016387131e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428732039316e-01
CDp = 2.279564350098e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428732039316e-01
CD = 2.279564350098e-03
CS = 0.000000000000e+00

CMx = -1.214022773796e-01
CMy = 3.103940632712e-03
CMz = 6.210016387131e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428732039316e-01
CDp = 2.279564350098e-03
CSp = 0.000000000000e+00

