FLOW CONDITIONSALPHA = -1.995283838160e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.420542317462e-01
CD = 2.270126714807e-03
CS = 0.000000000000e+00

CMx = -1.209932564517e-01
CMy = 3.079454270561e-03
CMz = 6.174323404953e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420542317462e-01
CDp = 2.270126714807e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.420542317462e-01
CD = 2.270126714807e-03
CS = 0.000000000000e+00

CMx = -1.209932564517e-01
CMy = 3.079454270561e-03
CMz = 6.174323404953e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.420542317462e-01
CDp = 2.270126714807e-03
CSp = 0.000000000000e+00

