FLOW CONDITIONSALPHA = -2.014590781956e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.444721271361e-01
CD = 2.264111536483e-03
CS = 0.000000000000e+00

CMx = -1.222003066238e-01
CMy = 3.165730235438e-03
CMz = 6.291270577079e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.444721271361e-01
CDp = 2.264111536483e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.444721271361e-01
CD = 2.264111536483e-03
CS = 0.000000000000e+00

CMx = -1.222003066238e-01
CMy = 3.165730235438e-03
CMz = 6.291270577079e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.444721271361e-01
CDp = 2.264111536483e-03
CSp = 0.000000000000e+00

