FLOW CONDITIONSALPHA = -1.999117825649e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.424432128764e-01
CD = 2.286221716472e-03
CS = 0.000000000000e+00

CMx = -1.211877030380e-01
CMy = 3.086292640018e-03
CMz = 6.187658134491e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424432128764e-01
CDp = 2.286221716472e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.424432128764e-01
CD = 2.286221716472e-03
CS = 0.000000000000e+00

CMx = -1.211877030380e-01
CMy = 3.086292640018e-03
CMz = 6.187658134491e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.424432128764e-01
CDp = 2.286221716472e-03
CSp = 0.000000000000e+00

