FLOW CONDITIONSALPHA = -1.992125435989e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.417337963941e-01
CD = 2.258497476541e-03
CS = 0.000000000000e+00

CMx = -1.208331030499e-01
CMy = 3.073026166155e-03
CMz = 6.163624951831e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.417337963941e-01
CDp = 2.258497476541e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.417337963941e-01
CD = 2.258497476541e-03
CS = 0.000000000000e+00

CMx = -1.208331030499e-01
CMy = 3.073026166155e-03
CMz = 6.163624951831e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.417337963941e-01
CDp = 2.258497476541e-03
CSp = 0.000000000000e+00

