FLOW CONDITIONSALPHA = -2.017203187357e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.447398292785e-01
CD = 2.273591996317e-03
CS = 0.000000000000e+00

CMx = -1.223340971332e-01
CMy = 3.171276171369e-03
CMz = 6.300788929493e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.447398292785e-01
CDp = 2.273591996317e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.447398292785e-01
CD = 2.273591996317e-03
CS = 0.000000000000e+00

CMx = -1.223340971332e-01
CMy = 3.171276171369e-03
CMz = 6.300788929493e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.447398292785e-01
CDp = 2.273591996317e-03
CSp = 0.000000000000e+00

