FLOW CONDITIONSALPHA = -1.987855873939e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.410276591538e-01
CD = 2.291991766737e-03
CS = 0.000000000000e+00

CMx = -1.204810564853e-01
CMy = 3.035037732186e-03
CMz = 6.118887042996e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.410276591538e-01
CDp = 2.291991766737e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.410276591538e-01
CD = 2.291991766737e-03
CS = 0.000000000000e+00

CMx = -1.204810564853e-01
CMy = 3.035037732186e-03
CMz = 6.118887042996e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.410276591538e-01
CDp = 2.291991766737e-03
CSp = 0.000000000000e+00

