FLOW CONDITIONSALPHA = -1.995648831188e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.419979579380e-01
CD = 2.288663893083e-03
CS = 0.000000000000e+00

CMx = -1.209654397594e-01
CMy = 3.069982241668e-03
CMz = 6.165071956500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419979579380e-01
CDp = 2.288663893083e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.419979579380e-01
CD = 2.288663893083e-03
CS = 0.000000000000e+00

CMx = -1.209654397594e-01
CMy = 3.069982241668e-03
CMz = 6.165071956500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.419979579380e-01
CDp = 2.288663893083e-03
CSp = 0.000000000000e+00

