FLOW CONDITIONSALPHA = -1.992142101648e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.417524237128e-01
CD = 2.253046824067e-03
CS = 0.000000000000e+00

CMx = -1.208423154473e-01
CMy = 3.076108757482e-03
CMz = 6.165954842740e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.417524237128e-01
CDp = 2.253046824067e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.417524237128e-01
CD = 2.253046824067e-03
CS = 0.000000000000e+00

CMx = -1.208423154473e-01
CMy = 3.076108757482e-03
CMz = 6.165954842740e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.417524237128e-01
CDp = 2.253046824067e-03
CSp = 0.000000000000e+00

