FLOW CONDITIONSALPHA = -1.995717802622e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.421922985773e-01
CD = 2.253422945064e-03
CS = 0.000000000000e+00

CMx = -1.210619338134e-01
CMy = 3.091121580584e-03
CMz = 6.186681487572e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421922985773e-01
CDp = 2.253422945064e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.421922985773e-01
CD = 2.253422945064e-03
CS = 0.000000000000e+00

CMx = -1.210619338134e-01
CMy = 3.091121580584e-03
CMz = 6.186681487572e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421922985773e-01
CDp = 2.253422945064e-03
CSp = 0.000000000000e+00

