FLOW CONDITIONSALPHA = -2.009031934780e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.436273357264e-01
CD = 2.294107793956e-03
CS = 0.000000000000e+00

CMx = -1.217790029146e-01
CMy = 3.124077472562e-03
CMz = 6.241716686311e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.436273357264e-01
CDp = 2.294107793956e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.436273357264e-01
CD = 2.294107793956e-03
CS = 0.000000000000e+00

CMx = -1.217790029146e-01
CMy = 3.124077472562e-03
CMz = 6.241716686311e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.436273357264e-01
CDp = 2.294107793956e-03
CSp = 0.000000000000e+00

