FLOW CONDITIONSALPHA = -2.015360871435e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.443971319922e-01
CD = 2.295819134962e-03
CS = 0.000000000000e+00

CMx = -1.221633472236e-01
CMy = 3.150209994359e-03
CMz = 6.277666313787e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.443971319922e-01
CDp = 2.295819134962e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.443971319922e-01
CD = 2.295819134962e-03
CS = 0.000000000000e+00

CMx = -1.221633472236e-01
CMy = 3.150209994359e-03
CMz = 6.277666313787e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.443971319922e-01
CDp = 2.295819134962e-03
CSp = 0.000000000000e+00

