FLOW CONDITIONSALPHA = -1.997163562148e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.421755170537e-01
CD = 2.292129057784e-03
CS = 0.000000000000e+00

CMx = -1.210541445654e-01
CMy = 3.074542648685e-03
CMz = 6.173451418121e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421755170537e-01
CDp = 2.292129057784e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.421755170537e-01
CD = 2.292129057784e-03
CS = 0.000000000000e+00

CMx = -1.210541445654e-01
CMy = 3.074542648685e-03
CMz = 6.173451418121e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.421755170537e-01
CDp = 2.292129057784e-03
CSp = 0.000000000000e+00

