FLOW CONDITIONSALPHA = -2.001741659021e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.426818675325e-01
CD = 2.302895792837e-03
CS = 0.000000000000e+00

CMx = -1.213071072977e-01
CMy = 3.087678508966e-03
CMz = 6.193460149943e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.426818675325e-01
CDp = 2.302895792837e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.426818675325e-01
CD = 2.302895792837e-03
CS = 0.000000000000e+00

CMx = -1.213071072977e-01
CMy = 3.087678508966e-03
CMz = 6.193460149943e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.426818675325e-01
CDp = 2.302895792837e-03
CSp = 0.000000000000e+00

