FLOW CONDITIONSALPHA = -1.980977447505e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.403455525026e-01
CD = 2.259779874110e-03
CS = 0.000000000000e+00

CMx = -1.201400137336e-01
CMy = 3.024880711121e-03
CMz = 6.097031148734e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.403455525026e-01
CDp = 2.259779874110e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.403455525026e-01
CD = 2.259779874110e-03
CS = 0.000000000000e+00

CMx = -1.201400137336e-01
CMy = 3.024880711121e-03
CMz = 6.097031148734e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.403455525026e-01
CDp = 2.259779874110e-03
CSp = 0.000000000000e+00

