FLOW CONDITIONSALPHA = 9.605478384075e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.130521120634e+00
CD = 1.329088736996e-02
CS = 0.000000000000e+00

CMx = 5.584445351638e-01
CMy = 8.776881061849e-02
CMz = 7.477703277639e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.130521120634e+00
CDp = 1.329088736996e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.130521120634e+00
CD = 1.329088736996e-02
CS = 0.000000000000e+00

CMx = 5.584445351638e-01
CMy = 8.776881061849e-02
CMz = 7.477703277639e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.130521120634e+00
CDp = 1.329088736996e-02
CSp = 0.000000000000e+00

