FLOW CONDITIONSALPHA = 1.055324936617e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.236335125271e+00
CD = 1.615355186706e-02
CS = 0.000000000000e+00

CMx = 6.091905864827e-01
CMy = 1.052767740057e-01
CMz = 9.236184171065e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.236335125271e+00
CDp = 1.615355186706e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.236335125271e+00
CD = 1.615355186706e-02
CS = 0.000000000000e+00

CMx = 6.091905864827e-01
CMy = 1.052767740057e-01
CMz = 9.236184171065e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.236335125271e+00
CDp = 1.615355186706e-02
CSp = 0.000000000000e+00

