FLOW CONDITIONSALPHA = 8.671799752497e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.029851408635e+00
CD = 1.055633909751e-02
CS = 0.000000000000e+00

CMx = 5.098349969427e-01
CMy = 7.241972060713e-02
CMz = 6.067121984583e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.029851408635e+00
CDp = 1.055633909751e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.029851408635e+00
CD = 1.055633909751e-02
CS = 0.000000000000e+00

CMx = 5.098349969427e-01
CMy = 7.241972060713e-02
CMz = 6.067121984583e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.029851408635e+00
CDp = 1.055633909751e-02
CSp = 0.000000000000e+00

