FLOW CONDITIONSALPHA = 1.087045079743e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.271422496170e+00
CD = 1.744472834944e-02
CS = 0.000000000000e+00

CMx = 6.259490537191e-01
CMy = 1.113222921387e-01
CMz = 9.883272694687e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.271422496170e+00
CDp = 1.744472834944e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.271422496170e+00
CD = 1.744472834944e-02
CS = 0.000000000000e+00

CMx = 6.259490537191e-01
CMy = 1.113222921387e-01
CMz = 9.883272694687e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.271422496170e+00
CDp = 1.744472834944e-02
CSp = 0.000000000000e+00

