FLOW CONDITIONSALPHA = 1.057439789964e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.237946832590e+00
CD = 1.621550809822e-02
CS = 0.000000000000e+00

CMx = 6.099495391795e-01
CMy = 1.056190579875e-01
CMz = 9.252135721012e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.237946832590e+00
CDp = 1.621550809822e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.237946832590e+00
CD = 1.621550809822e-02
CS = 0.000000000000e+00

CMx = 6.099495391795e-01
CMy = 1.056190579875e-01
CMz = 9.252135721012e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.237946832590e+00
CDp = 1.621550809822e-02
CSp = 0.000000000000e+00

