FLOW CONDITIONSALPHA = 9.857392294368e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.162434975325e+00
CD = 1.384517480741e-02
CS = 0.000000000000e+00

CMx = 5.738220429849e-01
CMy = 9.268200022450e-02
CMz = 8.029127088008e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.162434975325e+00
CDp = 1.384517480741e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.162434975325e+00
CD = 1.384517480741e-02
CS = 0.000000000000e+00

CMx = 5.738220429849e-01
CMy = 9.268200022450e-02
CMz = 8.029127088008e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.162434975325e+00
CDp = 1.384517480741e-02
CSp = 0.000000000000e+00

