FLOW CONDITIONSALPHA = 9.151368646081e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.082234101994e+00
CD = 1.185835488312e-02
CS = 0.000000000000e+00

CMx = 5.351724995327e-01
CMy = 8.020731742512e-02
CMz = 6.789343895708e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.082234101994e+00
CDp = 1.185835488312e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.082234101994e+00
CD = 1.185835488312e-02
CS = 0.000000000000e+00

CMx = 5.351724995327e-01
CMy = 8.020731742512e-02
CMz = 6.789343895708e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.082234101994e+00
CDp = 1.185835488312e-02
CSp = 0.000000000000e+00

