FLOW CONDITIONSALPHA = 1.045968116045e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.223895011776e+00
CD = 1.588551597466e-02
CS = 0.000000000000e+00

CMx = 6.032206712030e-01
CMy = 1.032843608706e-01
CMz = 8.980219790986e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.223895011776e+00
CDp = 1.588551597466e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.223895011776e+00
CD = 1.588551597466e-02
CS = 0.000000000000e+00

CMx = 6.032206712030e-01
CMy = 1.032843608706e-01
CMz = 8.980219790986e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.223895011776e+00
CDp = 1.588551597466e-02
CSp = 0.000000000000e+00

