FLOW CONDITIONSALPHA = 1.054069560913e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.233541693691e+00
CD = 1.611158273387e-02
CS = 0.000000000000e+00

CMx = 6.078366531537e-01
CMy = 1.049084189939e-01
CMz = 9.162677650657e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233541693691e+00
CDp = 1.611158273387e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.233541693691e+00
CD = 1.611158273387e-02
CS = 0.000000000000e+00

CMx = 6.078366531537e-01
CMy = 1.049084189939e-01
CMz = 9.162677650657e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233541693691e+00
CDp = 1.611158273387e-02
CSp = 0.000000000000e+00

