FLOW CONDITIONSALPHA = 1.128084549734e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.312033861406e+00
CD = 1.887445487653e-02
CS = 0.000000000000e+00

CMx = 6.451888504168e-01
CMy = 1.190740186966e-01
CMz = 1.057837110394e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.312033861406e+00
CDp = 1.887445487653e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.312033861406e+00
CD = 1.887445487653e-02
CS = 0.000000000000e+00

CMx = 6.451888504168e-01
CMy = 1.190740186966e-01
CMz = 1.057837110394e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.312033861406e+00
CDp = 1.887445487653e-02
CSp = 0.000000000000e+00

