FLOW CONDITIONSALPHA = -4.042639065466e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.898552182915e-01
CD = 3.296562295738e-03
CS = 0.000000000000e+00

CMx = -2.444343973068e-01
CMy = 1.562293077125e-02
CMz = 2.166815190351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898552182915e-01
CDp = 3.296562295738e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.898552182915e-01
CD = 3.296562295738e-03
CS = 0.000000000000e+00

CMx = -2.444343973068e-01
CMy = 1.562293077125e-02
CMz = 2.166815190351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898552182915e-01
CDp = 3.296562295738e-03
CSp = 0.000000000000e+00

