FLOW CONDITIONSALPHA = -2.589355711987e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.133170346152e-01
CD = 2.528932843634e-03
CS = 0.000000000000e+00

CMx = -1.565556911331e-01
CMy = 5.814249236385e-03
CMz = 9.795669663269e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.133170346152e-01
CDp = 2.528932843634e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.133170346152e-01
CD = 2.528932843634e-03
CS = 0.000000000000e+00

CMx = -1.565556911331e-01
CMy = 5.814249236385e-03
CMz = 9.795669663269e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.133170346152e-01
CDp = 2.528932843634e-03
CSp = 0.000000000000e+00

