FLOW CONDITIONSALPHA = -4.781512606528e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.756542448451e-01
CD = 4.212895465844e-03
CS = 0.000000000000e+00

CMx = -2.870010142888e-01
CMy = 2.189308843730e-02
CMz = 2.905911462711e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.756542448451e-01
CDp = 4.212895465844e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.756542448451e-01
CD = 4.212895465844e-03
CS = 0.000000000000e+00

CMx = -2.870010142888e-01
CMy = 2.189308843730e-02
CMz = 2.905911462711e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.756542448451e-01
CDp = 4.212895465844e-03
CSp = 0.000000000000e+00

