FLOW CONDITIONSALPHA = -4.135151884373e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.986705514235e-01
CD = 3.604090633901e-03
CS = 0.000000000000e+00

CMx = -2.488161331281e-01
CMy = 1.618205724820e-02
CMz = 2.243430208498e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.986705514235e-01
CDp = 3.604090633901e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.986705514235e-01
CD = 3.604090633901e-03
CS = 0.000000000000e+00

CMx = -2.488161331281e-01
CMy = 1.618205724820e-02
CMz = 2.243430208498e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.986705514235e-01
CDp = 3.604090633901e-03
CSp = 0.000000000000e+00

