FLOW CONDITIONSALPHA = -3.659096307849e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.430642021245e-01
CD = 3.067246459548e-03
CS = 0.000000000000e+00

CMx = -2.211783688639e-01
CMy = 1.260765434105e-02
CMz = 1.812760090436e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.430642021245e-01
CDp = 3.067246459548e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.430642021245e-01
CD = 3.067246459548e-03
CS = 0.000000000000e+00

CMx = -2.211783688639e-01
CMy = 1.260765434105e-02
CMz = 1.812760090436e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.430642021245e-01
CDp = 3.067246459548e-03
CSp = 0.000000000000e+00

