FLOW CONDITIONSALPHA = -3.707086051954e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.473179215434e-01
CD = 3.280864019731e-03
CS = 0.000000000000e+00

CMx = -2.232970467058e-01
CMy = 1.282383262301e-02
CMz = 1.846589226274e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.473179215434e-01
CDp = 3.280864019731e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.473179215434e-01
CD = 3.280864019731e-03
CS = 0.000000000000e+00

CMx = -2.232970467058e-01
CMy = 1.282383262301e-02
CMz = 1.846589226274e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.473179215434e-01
CDp = 3.280864019731e-03
CSp = 0.000000000000e+00

