FLOW CONDITIONSALPHA = -4.049122668579e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.888608809771e-01
CD = 3.471519801911e-03
CS = 0.000000000000e+00

CMx = -2.439428772085e-01
CMy = 1.552822459638e-02
CMz = 2.163821358116e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.888608809771e-01
CDp = 3.471519801911e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.888608809771e-01
CD = 3.471519801911e-03
CS = 0.000000000000e+00

CMx = -2.439428772085e-01
CMy = 1.552822459638e-02
CMz = 2.163821358116e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.888608809771e-01
CDp = 3.471519801911e-03
CSp = 0.000000000000e+00

