FLOW CONDITIONSALPHA = -4.188396748331e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.049595814271e-01
CD = 3.659365985764e-03
CS = 0.000000000000e+00

CMx = -2.519391231968e-01
CMy = 1.661537424874e-02
CMz = 2.294674778016e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.049595814271e-01
CDp = 3.659365985764e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.049595814271e-01
CD = 3.659365985764e-03
CS = 0.000000000000e+00

CMx = -2.519391231968e-01
CMy = 1.661537424874e-02
CMz = 2.294674778016e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.049595814271e-01
CDp = 3.659365985764e-03
CSp = 0.000000000000e+00

