FLOW CONDITIONSALPHA = -4.442337467228e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.339287056655e-01
CD = 4.102700887277e-03
CS = 0.000000000000e+00

CMx = -2.663212248038e-01
CMy = 1.863273842048e-02
CMz = 2.539927433189e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.339287056655e-01
CDp = 4.102700887277e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.339287056655e-01
CD = 4.102700887277e-03
CS = 0.000000000000e+00

CMx = -2.663212248038e-01
CMy = 1.863273842048e-02
CMz = 2.539927433189e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.339287056655e-01
CDp = 4.102700887277e-03
CSp = 0.000000000000e+00

