FLOW CONDITIONSALPHA = -4.057384347843e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.907820161670e-01
CD = 3.379731634476e-03
CS = 0.000000000000e+00

CMx = -2.448955484530e-01
CMy = 1.567714395539e-02
CMz = 2.176740555070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.907820161670e-01
CDp = 3.379731634476e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.907820161670e-01
CD = 3.379731634476e-03
CS = 0.000000000000e+00

CMx = -2.448955484530e-01
CMy = 1.567714395539e-02
CMz = 2.176740555070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.907820161670e-01
CDp = 3.379731634476e-03
CSp = 0.000000000000e+00

