FLOW CONDITIONSALPHA = -4.285675865134e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.177799199340e-01
CD = 3.604145336647e-03
CS = 0.000000000000e+00

CMx = -2.583007319586e-01
CMy = 1.754966402169e-02
CMz = 2.397310853891e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.177799199340e-01
CDp = 3.604145336647e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.177799199340e-01
CD = 3.604145336647e-03
CS = 0.000000000000e+00

CMx = -2.583007319586e-01
CMy = 1.754966402169e-02
CMz = 2.397310853891e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.177799199340e-01
CDp = 3.604145336647e-03
CSp = 0.000000000000e+00

