FLOW CONDITIONSALPHA = -3.697755394468e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.477532850832e-01
CD = 3.091138894588e-03
CS = 0.000000000000e+00

CMx = -2.235102427114e-01
CMy = 1.289617244351e-02
CMz = 1.847057042760e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.477532850832e-01
CDp = 3.091138894588e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.477532850832e-01
CD = 3.091138894588e-03
CS = 0.000000000000e+00

CMx = -2.235102427114e-01
CMy = 1.289617244351e-02
CMz = 1.847057042760e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.477532850832e-01
CDp = 3.091138894588e-03
CSp = 0.000000000000e+00

