FLOW CONDITIONSALPHA = -4.049087646956e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.887432593895e-01
CD = 3.485283249460e-03
CS = 0.000000000000e+00

CMx = -2.438847086286e-01
CMy = 1.551705824667e-02
CMz = 2.163140398774e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.887432593895e-01
CDp = 3.485283249460e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.887432593895e-01
CD = 3.485283249460e-03
CS = 0.000000000000e+00

CMx = -2.438847086286e-01
CMy = 1.551705824667e-02
CMz = 2.163140398774e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.887432593895e-01
CDp = 3.485283249460e-03
CSp = 0.000000000000e+00

