FLOW CONDITIONSALPHA = -3.714287970338e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.507005891122e-01
CD = 3.021547070407e-03
CS = 0.000000000000e+00

CMx = -2.249748147246e-01
CMy = 1.309085302100e-02
CMz = 1.866325881574e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.507005891122e-01
CDp = 3.021547070407e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.507005891122e-01
CD = 3.021547070407e-03
CS = 0.000000000000e+00

CMx = -2.249748147246e-01
CMy = 1.309085302100e-02
CMz = 1.866325881574e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.507005891122e-01
CDp = 3.021547070407e-03
CSp = 0.000000000000e+00

