FLOW CONDITIONSALPHA = -2.782636123665e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.359364061310e-01
CD = 2.742347027613e-03
CS = 0.000000000000e+00

CMx = -1.678367175001e-01
CMy = 6.784807783427e-03
CMz = 1.108519200992e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.359364061310e-01
CDp = 2.742347027613e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.359364061310e-01
CD = 2.742347027613e-03
CS = 0.000000000000e+00

CMx = -1.678367175001e-01
CMy = 6.784807783427e-03
CMz = 1.108519200992e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.359364061310e-01
CDp = 2.742347027613e-03
CSp = 0.000000000000e+00

