FLOW CONDITIONSALPHA = -3.917415668159e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.729120248013e-01
CD = 3.388131549578e-03
CS = 0.000000000000e+00

CMx = -2.360192829315e-01
CMy = 1.446422288768e-02
CMz = 2.039293571821e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.729120248013e-01
CDp = 3.388131549578e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.729120248013e-01
CD = 3.388131549578e-03
CS = 0.000000000000e+00

CMx = -2.360192829315e-01
CMy = 1.446422288768e-02
CMz = 2.039293571821e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.729120248013e-01
CDp = 3.388131549578e-03
CSp = 0.000000000000e+00

