FLOW CONDITIONSALPHA = -5.552623018368e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.670230864771e-01
CD = 5.073558848176e-03
CS = 0.000000000000e+00

CMx = -3.321920821306e-01
CMy = 2.974567687857e-02
CMz = 3.795979610351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.670230864771e-01
CDp = 5.073558848176e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.670230864771e-01
CD = 5.073558848176e-03
CS = 0.000000000000e+00

CMx = -3.321920821306e-01
CMy = 2.974567687857e-02
CMz = 3.795979610351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.670230864771e-01
CDp = 5.073558848176e-03
CSp = 0.000000000000e+00

