FLOW CONDITIONSALPHA = -3.654160405759e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.416188914895e-01
CD = 3.156240582523e-03
CS = 0.000000000000e+00

CMx = -2.204611040282e-01
CMy = 1.249813603701e-02
CMz = 1.803773833470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.416188914895e-01
CDp = 3.156240582523e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.416188914895e-01
CD = 3.156240582523e-03
CS = 0.000000000000e+00

CMx = -2.204611040282e-01
CMy = 1.249813603701e-02
CMz = 1.803773833470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.416188914895e-01
CDp = 3.156240582523e-03
CSp = 0.000000000000e+00

