FLOW CONDITIONSALPHA = -4.700956486136e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.688479703566e-01
CD = 3.872838685227e-03
CS = 0.000000000000e+00

CMx = -2.836258877731e-01
CMy = 2.138010405671e-02
CMz = 2.833302518565e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.688479703566e-01
CDp = 3.872838685227e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.688479703566e-01
CD = 3.872838685227e-03
CS = 0.000000000000e+00

CMx = -2.836258877731e-01
CMy = 2.138010405671e-02
CMz = 2.833302518565e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.688479703566e-01
CDp = 3.872838685227e-03
CSp = 0.000000000000e+00

