FLOW CONDITIONSALPHA = -4.839528738178e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.824783331906e-01
CD = 4.281510637659e-03
CS = 0.000000000000e+00

CMx = -2.903814730590e-01
CMy = 2.243735939346e-02
CMz = 2.968733353157e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.824783331906e-01
CDp = 4.281510637659e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.824783331906e-01
CD = 4.281510637659e-03
CS = 0.000000000000e+00

CMx = -2.903814730590e-01
CMy = 2.243735939346e-02
CMz = 2.968733353157e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.824783331906e-01
CDp = 4.281510637659e-03
CSp = 0.000000000000e+00

