FLOW CONDITIONSALPHA = -4.457836095367e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.377514490260e-01
CD = 3.821568179138e-03
CS = 0.000000000000e+00

CMx = -2.682108386854e-01
CMy = 1.899348151169e-02
CMz = 2.568030126985e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.377514490260e-01
CDp = 3.821568179138e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.377514490260e-01
CD = 3.821568179138e-03
CS = 0.000000000000e+00

CMx = -2.682108386854e-01
CMy = 1.899348151169e-02
CMz = 2.568030126985e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.377514490260e-01
CDp = 3.821568179138e-03
CSp = 0.000000000000e+00

