FLOW CONDITIONSALPHA = -4.740527039396e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.715115081506e-01
CD = 4.084023393494e-03
CS = 0.000000000000e+00

CMx = -2.849469939241e-01
CMy = 2.158081213705e-02
CMz = 2.865758167315e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.715115081506e-01
CDp = 4.084023393494e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.715115081506e-01
CD = 4.084023393494e-03
CS = 0.000000000000e+00

CMx = -2.849469939241e-01
CMy = 2.158081213705e-02
CMz = 2.865758167315e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.715115081506e-01
CDp = 4.084023393494e-03
CSp = 0.000000000000e+00

