FLOW CONDITIONSALPHA = -2.927944422906e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.522345409737e-01
CD = 3.039410968624e-03
CS = 0.000000000000e+00

CMx = -1.759649871077e-01
CMy = 7.478354142258e-03
CMz = 1.204834854461e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.522345409737e-01
CDp = 3.039410968624e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.522345409737e-01
CD = 3.039410968624e-03
CS = 0.000000000000e+00

CMx = -1.759649871077e-01
CMy = 7.478354142258e-03
CMz = 1.204834854461e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.522345409737e-01
CDp = 3.039410968624e-03
CSp = 0.000000000000e+00

