FLOW CONDITIONSALPHA = -6.050152263101e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -7.260352405102e-01
CD = 5.673608407847e-03
CS = 0.000000000000e+00

CMx = -3.612946149413e-01
CMy = 3.544067279514e-02
CMz = 4.428093609871e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -7.260352405102e-01
CDp = 5.673608407847e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -7.260352405102e-01
CD = 5.673608407847e-03
CS = 0.000000000000e+00

CMx = -3.612946149413e-01
CMy = 3.544067279514e-02
CMz = 4.428093609871e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -7.260352405102e-01
CDp = 5.673608407847e-03
CSp = 0.000000000000e+00

