FLOW CONDITIONSALPHA = -4.155356969501e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.996088559261e-01
CD = 3.864516467172e-03
CS = 0.000000000000e+00

CMx = -2.492877654646e-01
CMy = 1.617392474039e-02
CMz = 2.253341760142e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.996088559261e-01
CDp = 3.864516467172e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.996088559261e-01
CD = 3.864516467172e-03
CS = 0.000000000000e+00

CMx = -2.492877654646e-01
CMy = 1.617392474039e-02
CMz = 2.253341760142e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.996088559261e-01
CDp = 3.864516467172e-03
CSp = 0.000000000000e+00

