FLOW CONDITIONSALPHA = -4.134608801606e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.011132079761e-01
CD = 3.356520665176e-03
CS = 0.000000000000e+00

CMx = -2.500255112762e-01
CMy = 1.639121932112e-02
CMz = 2.256105895437e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.011132079761e-01
CDp = 3.356520665176e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.011132079761e-01
CD = 3.356520665176e-03
CS = 0.000000000000e+00

CMx = -2.500255112762e-01
CMy = 1.639121932112e-02
CMz = 2.256105895437e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.011132079761e-01
CDp = 3.356520665176e-03
CSp = 0.000000000000e+00

