FLOW CONDITIONSALPHA = -3.806735855004e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.606572379228e-01
CD = 3.189320461626e-03
CS = 0.000000000000e+00

CMx = -2.299263094439e-01
CMy = 1.370065251891e-02
CMz = 1.943602456601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.606572379228e-01
CDp = 3.189320461626e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.606572379228e-01
CD = 3.189320461626e-03
CS = 0.000000000000e+00

CMx = -2.299263094439e-01
CMy = 1.370065251891e-02
CMz = 1.943602456601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.606572379228e-01
CDp = 3.189320461626e-03
CSp = 0.000000000000e+00

