FLOW CONDITIONSALPHA = -3.982796732800e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.816367268553e-01
CD = 3.340046887021e-03
CS = 0.000000000000e+00

CMx = -2.403527697541e-01
CMy = 1.506051837762e-02
CMz = 2.105170675645e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.816367268553e-01
CDp = 3.340046887021e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.816367268553e-01
CD = 3.340046887021e-03
CS = 0.000000000000e+00

CMx = -2.403527697541e-01
CMy = 1.506051837762e-02
CMz = 2.105170675645e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.816367268553e-01
CDp = 3.340046887021e-03
CSp = 0.000000000000e+00

