FLOW CONDITIONSALPHA = -4.028190357849e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.850084528789e-01
CD = 3.652169432976e-03
CS = 0.000000000000e+00

CMx = -2.420334235019e-01
CMy = 1.521368904401e-02
CMz = 2.135884141419e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.850084528789e-01
CDp = 3.652169432976e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.850084528789e-01
CD = 3.652169432976e-03
CS = 0.000000000000e+00

CMx = -2.420334235019e-01
CMy = 1.521368904401e-02
CMz = 2.135884141419e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.850084528789e-01
CDp = 3.652169432976e-03
CSp = 0.000000000000e+00

